収支区分,発生日,勘定科目,金額,税区分,備考,品目,決済状況,決済口座,決済金額,決済日
収入,2023-03-29,事業主借,300000,,ダイニン コウヘイ ビジネス口座 事業資金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,300000.0,2023-03-29
収入,2023-04-12,事業主借,500000,,事業資金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,500000.0,2023-04-12
収入,2023-05-11,売掛金,13726,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,13726.0,2023-05-11
収入,2023-05-25,売掛金,4545,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,4545.0,2023-05-25
収入,2023-07-18,事業主借,600000,,ダイニン コウヘイ 楽天証券引き落とし分,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,600000.0,2023-07-18
収入,2023-07-20,売掛金,16084,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,16084.0,2023-07-20
収入,2023-08-03,売掛金,13176,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,13176.0,2023-08-03
収入,2023-08-05,事業主借,500000,,ダイニン コウヘイ 追加資金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,500000.0,2023-08-05
収入,2023-08-17,売掛金,3956,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,3956.0,2023-08-17
収入,2023-08-31,売掛金,7998,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,7998.0,2023-08-31
収入,2023-09-14,売掛金,13240,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,13240.0,2023-09-14
収入,2023-09-30,雑収入,1,,預金利息,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,1.0,2023-09-30
収入,2023-10-12,売掛金,6279,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,6279.0,2023-10-12
収入,2023-10-26,売掛金,10911,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,10911.0,2023-10-26
収入,2023-11-09,売掛金,12135,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,12135.0,2023-11-09
収入,2023-11-24,売掛金,11501,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,11501.0,2023-11-24
収入,2023-12-07,売掛金,6518,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,6518.0,2023-12-07
収入,2023-12-21,売掛金,6042,,Amazonからの入金,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,6042.0,2023-12-21
収入,2023-01-01,事業主借,200000,,"2022/06/21_仕入高_三井住友銀行 東京第一支店 普通預金 [account-number] カ) イ-ウ-パスポ-ト(依頼人名:ダイニン コウヘイ 振込予定日:2022年06月22日 管理番号:20220621-86478411)（9,857元×20.29円／元）",,完了,YP,200000.0,2023-01-01
収入,2023-05-24,仕入高,30597,,"PO-0003_商品代金返金　不良品（△1,536元×19.92円／元）",,完了,YP,30597.0,2023-05-24
支出,2023-02-27,売掛金,15078,,Amazon不足額支払い,,未決済,,,
支出,2023-03-31,売掛金,21693,,,,未決済,,,
支出,2023-04-30,売掛金,4359,,,,未決済,,,
支出,2023-05-31,売掛金,3228,,,,未決済,,,
支出,2023-06-05,売掛金,13853,,Amazon不足額支払い,,完了,NTTファイナンスBizカード,13853.0,2023-06-05
支出,2023-06-19,売掛金,1129,,AMAZON.CO.JP,,完了,NTTファイナンスBizカード,1129.0,2023-06-19
支出,2023-07-03,売掛金,36318,,Amazonへの不足額支払い,,完了,NTTファイナンスBizカード,36318.0,2023-07-03
支出,2023-07-31,売掛金,13950,,Amazon 7月分,,未決済,,,
支出,2023-08-31,売掛金,15716,,Amazon 8月分,,未決済,,,
支出,2023-09-30,売掛金,11748,,Amazon 9月分,,未決済,,,
支出,2023-10-31,売掛金,19855,,Amazon 10月分,,未決済,,,
支出,2023-12-31,売掛金,4085,,Amazon 12月分,,未決済,,,
支出,2023-01-31,商品,27926,,期末在庫金額,,未決済,,,
支出,2023-02-28,商品,18656,,FBAの期末在庫金額,,未決済,,,
支出,2023-03-31,商品,38552,,FBAの期末在庫金額,,未決済,,,
支出,2023-04-30,商品,34703,,期末在庫金額,,未決済,,,
支出,2023-05-31,商品,263750,,期末在庫金額,,未決済,,,
支出,2023-06-30,商品,206716,,期末在庫金額,,未決済,,,
支出,2023-07-31,商品,166158,,期末在庫金額,,未決済,,,
支出,2023-08-31,商品,152355,,期末在庫金額,,未決済,,,
支出,2023-09-30,商品,141740,,期末在庫金額,,未決済,,,
支出,2023-10-31,商品,108770,,期末在庫金額,,未決済,,,
支出,2023-11-30,商品,102619,,期末在庫金額,,未決済,,,
支出,2023-12-31,商品,93389,,期末在庫金額,,未決済,,,
支出,2023-01-01,開業費,980,,2022/01/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,5200,,2022/01/17_通信費_EVERNOTE利用国CHE,,未決済,,,
支出,2023-01-01,開業費,8130,,2022/01/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/02/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/03/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,8166,,2022/03/02_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,8457,,2022/03/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,3080,,2022/03/24_新聞図書費_本の学校 今井ブックセンター,,未決済,,,
支出,2023-01-01,開業費,980,,2022/04/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,9133,,2022/04/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/05/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,9133,,2022/05/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/05/28_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/06/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,9569,,2022/06/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/06/23_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/07/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,2700,,2022/07/08_研究開発費_OCS国内送料　アートパネル,,未決済,,,
支出,2023-01-01,開業費,9803,,2022/07/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/07/23_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/08/01_雑費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,9720,,2022/08/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/08/23_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/09/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,120,,2022/09/20_通信費_MICROSOFT*STORE利用国JPN,,未決済,,,
支出,2023-01-01,開業費,10174,,2022/09/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,10800,,2022/09/22_通信費_LUCIDCHART.COM/CHARG利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/09/23_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,10800,,2022/09/29_通信費_LUCIDCHART.COM/CHARG利用国USA,,未決済,,,
支出,2023-01-01,開業費,2728,,2022/09/29_通信費_ADOBE PS CLOUD TRIAL利用国USA,,未決済,,,
支出,2023-01-01,開業費,980,,2022/10/01_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,22000,,2022/10/04_外注工賃_カブシキガイシヤクラウドワ,,未決済,,,
支出,2023-01-01,開業費,1458,,2022/10/10_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,1357,,2022/10/19_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,10619,,2022/10/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,2342,,2022/10/21_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/10/23_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,2660,,2022/10/23_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,1312,,2022/10/23_新聞図書費_AMAZON DOWNLOADS利用国USA,,未決済,,,
支出,2023-01-01,開業費,3100,,2022/10/29_研究開発費_OCS国内送料　アートパネル,,未決済,,,
支出,2023-01-01,開業費,2728,,2022/10/29_通信費_ADOBE PS CREATIVE CL利用国IRL,,未決済,,,
支出,2023-01-01,開業費,3828,,2022/10/29_通信費_ADOBE IL CLOUD TRIAL利用国IRL,,未決済,,,
支出,2023-01-01,開業費,980,,2022/11/01_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,24671,,2022/11/05_雑費_デイ-シヨツプワンプラス　プリンター,,未決済,,,
支出,2023-01-01,開業費,1,,2022/11/07_通信費_エツクスサ-バ-,,未決済,,,
支出,2023-01-01,開業費,15800,,2022/11/12_通信費_AFFINITY利用国GB　Affinity Photo Designer Publisher,,未決済,,,
支出,2023-01-01,開業費,12400,,2022/11/13_通信費_ADOBE PS CREATIVE CL利用国IRL,,未決済,,,
支出,2023-01-01,開業費,1557,,2022/11/15_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,5458,,2022/11/16_荷造運賃_カ ダンボ-ルワン 梱包用段ボール,,未決済,,,
支出,2023-01-01,開業費,293,,2022/11/17_新聞図書費_楽天マガジン,,未決済,,,
支出,2023-01-01,開業費,27500,,2022/11/20_雑費_GS1(JAN)コード　みずほ銀行 赤坂支店 普通預金 [account-number] ザイ)リユウツウシステムカイハツセンタ-(依頼人名:ダイニン コウヘイ 振込予定日:2022年11月20日 管理番号:20221120-99870699),,未決済,,,
支出,2023-01-01,開業費,9952,,2022/11/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/11/23_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,11700,,2022/11/24_研修採用費_UDEMYEU利用国IRL,,未決済,,,
支出,2023-01-01,開業費,1446,,2022/11/25_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,1650,,2022/11/30_通信費_AIRTABLE.COM/BILL利用国USA,,未決済,,,
支出,2023-01-01,開業費,2807,,2022/11/30_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,980,,2022/12/01_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,10560,,2022/12/05_通信費_エツクスサ-バ-,,未決済,,,
支出,2023-01-01,開業費,2354,,2022/12/06_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,21100,,2022/12/11_外注工賃_ビ-トウビ- ランサ-ズ,,未決済,,,
支出,2023-01-01,開業費,6400,,2022/12/15_研究開発費_OCS国内送料　壁掛け時計,,未決済,,,
支出,2023-01-01,開業費,6600,,2022/12/17_通信費_チヤツトワ-ク,,未決済,,,
支出,2023-01-01,開業費,9716,,2022/12/21_通信費_PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-01-01,開業費,1538,,2022/12/26_新聞図書費_AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-01-01,開業費,7956,,2022/12/27_通信費_EVERNOTE利用国CHE,,未決済,,,
支出,2023-01-01,開業費,29800,,2022/12/28_外注工賃_PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-01-01,開業費,119559,,"2022/6/23-2022/12/13　イーウーパスポート　サンプルなど（5,879元×20.3366円／元）",,完了,YP,119559.0,2023-01-01
収入,2023-05-28,雑費,200,,PP*9491CODE,,完了,NTTファイナンスBizカード,200.0,2023-05-28
収入,2023-06-23,通信費,830,,XMIND LTD,,完了,NTTファイナンスBizカード,830.0,2023-06-23
支出,2023-03-14,事業主借,247,,MICROSOFT*365利用国JPN,,未決済,,,
支出,2023-01-21,仕入高,10841,,PO-0001_商品代金（552元×19.64円／元）,,完了,YP,10841.0,2023-01-21
支出,2023-01-21,仕入高,3416,,PO-0001_検品作業代（175元×19.52円／元）,,完了,YP,3416.0,2023-01-21
支出,2023-01-21,仕入高,10834,,PO-0001_OCS国際送料（555元×19.52円／元、12kg、1箱）,,完了,YP,10834.0,2023-01-21
支出,2023-01-21,仕入高,3100,,PO-0001_OCS輸入消費税等、立替手数料,,未決済,,,
支出,2023-02-28,仕入高,27926,,前月の期末商品棚卸高,,未決済,,,
支出,2023-03-30,仕入高,12313,,PO-0002_商品代金（625元×19.70円／元）,,完了,YP,12313.0,2023-03-30
支出,2023-03-30,仕入高,11722,,PO-0002_OCS国際送料（595元×19.70円／元、13kg、1箱）,,完了,YP,11722.0,2023-03-30
支出,2023-03-30,仕入高,788,,PO-0002_資材費OPP袋80枚（40元×19.70円／元）,,完了,YP,788.0,2023-03-30
支出,2023-03-30,仕入高,3940,,PO-0002_検品・発送作業代（200元×19.70円／元）,,完了,YP,3940.0,2023-03-30
支出,2023-03-31,仕入高,18656,,前月の期末商品棚卸高,,未決済,,,
支出,2023-04-30,仕入高,38552,,前月の期末在庫金額,,未決済,,,
支出,2023-05-24,仕入高,2811,,PO-0003_商品代金（143元×19.66円／元）,,完了,YP,2811.0,2023-05-24
支出,2023-05-24,仕入高,196600,,"PO-0003_商品代金（10,000元×19.66円／元）",,完了,YP,196600.0,2023-05-24
支出,2023-05-24,仕入高,1295,,PO-0003_返品送料（△65元×19.92円／元）,,完了,YP,1295.0,2023-05-24
支出,2023-05-24,仕入高,33147,,"PO-0003_快速船便国際送料（1,664元×19.92円／元、208kg、8箱）",,完了,YP,33147.0,2023-05-24
支出,2023-05-24,仕入高,8964,,PO-0003_検品・発送作業代（450元×19.92円／元、18時間）,,完了,YP,8964.0,2023-05-24
支出,2023-05-24,仕入高,299,,PO-0003_資材代OPP袋30枚（15元×19.92円／元）,,完了,YP,299.0,2023-05-24
支出,2023-05-24,仕入高,22350,,PO-0003_楽天銀行 第四営業支店 普通預金 [account-number] 株式会社 ア-ルズ(依頼人名:カイテキブツパン ダイニンコウヘイ 内容:関税消費税等2023.05.24(掛け時計×168) 振込予定日:2023年0,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,22350.0,2023-05-24
支出,2023-05-31,仕入高,34703,,前月の期末在庫金額,,未決済,,,
支出,2023-06-30,仕入高,263750,,前月の期末在庫金額,,未決済,,,
支出,2023-07-31,仕入高,206716,,前月の期末在庫金額,,未決済,,,
支出,2023-08-31,仕入高,166158,,前月の期末在庫金額,,未決済,,,
支出,2023-09-30,仕入高,152355,,前月の期末在庫金額,,未決済,,,
