収支区分,発生日,勘定科目,金額,税区分,備考,品目,決済状況,決済口座,決済金額,決済日
支出,2023-10-31,仕入高,141740,,前月の期末在庫金額,,未決済,,,
支出,2023-11-15,仕入高,2579,,お食事エプロンPE製　洗濯タグ500個（125元×20.63円／元）,,完了,ESPRIME,2579.0,2023-11-15
支出,2023-11-30,仕入高,108770,,前月の期末在庫金額,,未決済,,,
支出,2023-12-31,仕入高,102619,,前月の期末在庫金額,,未決済,,,
支出,2023-01-31,Amazon手数料,1209,,Amazon月次締め,,未決済,,,
支出,2023-02-28,Amazon手数料,39327,,Amazon月次締め,,未決済,,,
支出,2023-03-31,Amazon手数料,33707,,Amazon月次締め,,未決済,,,
支出,2023-04-30,Amazon手数料,26291,,Amazon月次締め,,未決済,,,
支出,2023-05-31,Amazon手数料,28323,,Amazon月次締め,,未決済,,,
支出,2023-06-30,Amazon手数料,76139,,Amazon 6月分,,未決済,,,
支出,2023-07-31,Amazon手数料,61931,,,,未決済,,,
支出,2023-08-31,Amazon手数料,32195,,,,未決済,,,
支出,2023-09-30,Amazon手数料,13692,,,,未決済,,,
支出,2023-10-31,Amazon手数料,22137,,,,未決済,,,
支出,2023-11-30,Amazon手数料,48131,,,,未決済,,,
支出,2023-12-31,Amazon手数料,37837,,,,未決済,,,
支出,2023-01-03,通信費,10342,,AWS JAPAN 利用料,,未決済,,,
支出,2023-01-05,通信費,990,,Microsoft365 月額利用料,,未決済,,,
支出,2023-01-21,通信費,9133,,SELLERSPRITE,,未決済,,,
支出,2023-01-27,通信費,264,,NOTION,,未決済,,,
支出,2023-02-03,通信費,635,,AWS JAPAN,,未決済,,,
支出,2023-02-09,通信費,990,,Microsoft365,,未決済,,,
支出,2023-02-21,通信費,9570,,SELLERSPRITE,,未決済,,,
支出,2023-02-23,通信費,29800,,YIWUPASSPORT,,未決済,,,
支出,2023-02-23,通信費,4214,,EAGLE　購入代金,,未決済,,,
支出,2023-02-26,通信費,1284,,Microsoft365,,未決済,,,
支出,2023-02-27,通信費,1387,,NOTION,,未決済,,,
支出,2023-02-28,通信費,1548,,マネ-フオワ-ド,,未決済,,,
支出,2023-03-10,通信費,3953,,Microsoft365,,未決済,,,
支出,2023-03-21,通信費,9475,,PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-03-26,通信費,1284,,MICROSOFT*SUBSCRIPTI利用国JPN,,未決済,,,
支出,2023-03-27,通信費,3381,,"NOTION LABS, INC.利用国USA",,未決済,,,
支出,2023-03-31,通信費,1408,,マネーフオワード,,完了,NTTファイナンスBizカード,1408.0,2023-03-31
支出,2023-04-21,通信費,9572,,PAYPAL *SELLERSPRIT利用国USA,,未決済,,,
支出,2023-04-26,通信費,1284,,マイクロソフト アドバタイシ,,未決済,,,
支出,2023-04-27,通信費,530,,"NOTION LABS, INC.",,完了,NTTファイナンスBizカード,530.0,2023-04-27
支出,2023-04-30,通信費,1408,,マネーフオワード,,完了,NTTファイナンスBizカード,1408.0,2023-04-30
支出,2023-05-10,通信費,2992,,Microsoft365,,完了,NTTファイナンスBizカード,2992.0,2023-05-10
支出,2023-05-21,通信費,9827,,SellerSprite月額利用料,,未決済,,,
支出,2023-05-26,通信費,1284,,マイクロソフト,,未決済,,,
支出,2023-05-27,通信費,1437,,Notion,,完了,NTTファイナンスBizカード,1437.0,2023-05-27
支出,2023-05-31,通信費,1408,,マネーフオワード,,完了,NTTファイナンスBizカード,1408.0,2023-05-31
支出,2023-06-06,通信費,830,,XMIND LTD,,完了,NTTファイナンスBizカード,830.0,2023-06-06
支出,2023-06-10,通信費,2992,,MSFT *<E0600NPWCJ>,,完了,NTTファイナンスBizカード,2992.0,2023-06-10
支出,2023-06-13,通信費,2859,,CHATGPT SUBSCRIPTION,,完了,NTTファイナンスBizカード,2859.0,2023-06-13
支出,2023-06-21,通信費,10061,,SellerSprite,,未決済,,,
支出,2023-06-21,通信費,5718,,MINDOMO.COM,,完了,NTTファイナンスBizカード,5718.0,2023-06-21
支出,2023-06-27,通信費,1470,,Notion,,完了,NTTファイナンスBizカード,1470.0,2023-06-27
支出,2023-06-30,通信費,1408,,マネーフオワード,,完了,NTTファイナンスBizカード,1408.0,2023-06-30
支出,2023-07-01,通信費,770,,エックスサーバー（ufa-ec.comドメイン料）,,完了,NTTファイナンスBizカード,770.0,2023-07-01
支出,2023-07-10,通信費,2992,,マイクロソフト,,完了,NTTファイナンスBizカード,2992.0,2023-07-10
支出,2023-07-21,通信費,9916,,SellerSprite月額利用料,,未決済,,,
支出,2023-07-26,通信費,1490,,JCB国内利用 JCB マイクロソフト,,未決済,,,
支出,2023-08-13,通信費,47,,マイクロソフト,,完了,NTTファイナンスBizカード,47.0,2023-08-13
支出,2023-08-20,通信費,10333,,SellerSprite月額利用料,,完了,NTTファイナンスBizカード,10333.0,2023-08-20
支出,2023-08-26,通信費,1408,,マネーフォワードクラウド,,完了,NTTファイナンスBizカード,1408.0,2023-08-26
支出,2023-08-26,通信費,1490,,マイクロソフト,,未決済,,,
支出,2023-09-10,通信費,1408,,マネーフォワードクラウド,,完了,NTTファイナンスBizカード,1408.0,2023-09-10
支出,2023-09-10,通信費,1496,,Microsoft 365 Business Standard,,完了,NTTファイナンスBizカード,1496.0,2023-09-10
支出,2023-09-20,通信費,10480,,SellerSprite月額利用料,,完了,NTTファイナンスBizカード,10480.0,2023-09-20
支出,2023-10-10,通信費,1496,,Microsoft 365 Business Standard,,完了,NTTファイナンスBizカード,1496.0,2023-10-10
支出,2023-10-10,通信費,1408,,マネーフォワードクラウド,,完了,NTTファイナンスBizカード,1408.0,2023-10-10
支出,2023-10-20,通信費,10624,,SellerSprite月額利用料,,完了,NTTファイナンスBizカード,10624.0,2023-10-20
支出,2023-10-26,通信費,1490,,JCB国内利用 JCB マイクロソフト,,未決済,,,
支出,2023-11-10,通信費,1408,,マネーフォワードクラウド,,完了,NTTファイナンスBizカード,1408.0,2023-11-10
支出,2023-11-10,通信費,1496,,Microsoft 365 Business Standard,,完了,NTTファイナンスBizカード,1496.0,2023-11-10
支出,2023-12-10,通信費,1716,,Microsoft 365 Business Standard,,完了,NTTファイナンスBizカード,1716.0,2023-12-10
支出,2023-12-10,通信費,1408,,マネーフォワードクラウド,,完了,NTTファイナンスBizカード,1408.0,2023-12-10
支出,2023-12-17,通信費,9240,,チヤツトワ-ク,,未決済,,,
支出,2023-12-20,通信費,20536,,"SellerSprite月額利用料（11,12月分）",,完了,NTTファイナンスBizカード,20536.0,2023-12-20
支出,2023-12-21,通信費,734,,WORKFLOWY,,完了,NTTファイナンスBizカード,734.0,2023-12-21
支出,2023-12-21,通信費,13200,,エツクスサーバー　快適物販サーバー代,,未決済,,,
支出,2023-12-26,通信費,1490,,マイクロソフト,,未決済,,,
支出,2023-04-10,消耗品費,2992,,Microsoft Office365,,完了,NTTファイナンスBizカード,2992.0,2023-04-10
支出,2023-01-23,外注費,29800,,YIWUPASSPORT,,未決済,,,
支出,2023-03-21,外注費,24370,,Lancers　画像制作委託,,未決済,,,
支出,2023-03-23,外注費,29800,,PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-04-23,外注費,29800,,PAYPAL *YIWUPASSPOR利用国USA,,未決済,,,
支出,2023-05-20,外注費,9800,,THE直行便　月額利用料,,完了,NTTファイナンスBizカード,9800.0,2023-05-20
支出,2023-05-23,外注費,29800,,YIWUPASSPORT月額利用料,,未決済,,,
支出,2023-05-27,外注費,29800,,THE直行便　月額利用料,,完了,NTTファイナンスBizカード,29800.0,2023-05-27
支出,2023-06-26,外注費,29800,,THE直行便　月額利用料,,完了,NTTファイナンスBizカード,29800.0,2023-06-26
支出,2023-07-02,外注費,5500,,代行会社ESPRIM　月額利用料,,完了,NTTファイナンスBizカード,5500.0,2023-07-02
支出,2023-07-19,外注費,16247,,Lancers（ウォールステッカーデザイン）,,完了,NTTファイナンスBizカード,16247.0,2023-07-19
支出,2023-08-02,外注費,5500,,代行会社ESPRIM　月額利用料,,完了,NTTファイナンスBizカード,5500.0,2023-08-02
支出,2023-08-29,外注費,9900,,ASC　代行手数料,,完了,NTTファイナンスBizカード,9900.0,2023-08-29
支出,2023-09-02,外注費,5500,,代行会社ESPRIM,,完了,NTTファイナンスBizカード,5500.0,2023-09-02
支出,2023-09-29,外注費,9900,,ASC subscription,,完了,NTTファイナンスBizカード,9900.0,2023-09-29
支出,2023-10-02,外注費,5500,,代行会社ESPRIM月会費,,完了,NTTファイナンスBizカード,5500.0,2023-10-02
支出,2023-10-29,外注費,9900,,ASC subscription,,完了,NTTファイナンスBizカード,9900.0,2023-10-29
支出,2023-11-02,外注費,11105,,ココナラ（Ufaロゴデザイン）,,完了,NTTファイナンスBizカード,11105.0,2023-11-02
支出,2023-11-02,外注費,5500,,代行会社ESPRIM月会費,,完了,NTTファイナンスBizカード,5500.0,2023-11-02
支出,2023-11-29,外注費,9900,,ASC subscription,,完了,NTTファイナンスBizカード,9900.0,2023-11-29
支出,2023-12-02,外注費,5500,,代行会社ESPRIM,,完了,NTTファイナンスBizカード,5500.0,2023-12-02
支出,2023-12-29,外注費,9900,,ASC subscription,,完了,NTTファイナンスBizカード,9900.0,2023-12-29
支出,2023-03-28,支払手数料,18600,,特許出願費用：cotobox「KAZAROOM」出願費用、特許印紙代,,未決済,,,
支出,2023-03-29,支払手数料,200,,PP*9491CODE（PayPla手数料）,,完了,NTTファイナンスBizカード,200.0,2023-03-29
支出,2023-04-12,支払手数料,229,,振込手数料(内消費税 ￥20),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,229.0,2023-04-12
支出,2023-04-12,支払手数料,22000,,特許使用意思表明：cotobox「KAZAROOM」事業予定と使用意思表明,,未決済,,,
支出,2023-04-25,支払手数料,200,,NTTフ(カ-ド,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,200.0,2023-04-25
支出,2023-05-28,支払手数料,229,,THHE直行便入金　振込手数料(内消費税 ￥20),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,229.0,2023-05-28
支出,2023-05-30,支払手数料,52,,振込手数料(内消費税 ￥4),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,52.0,2023-05-30
支出,2023-07-18,支払手数料,52,,振込手数料(内消費税 ￥4),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,52.0,2023-07-18
支出,2023-08-01,支払手数料,12000,,文字商標取得申請「Ufa」,,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,12000.0,2023-08-01
支出,2023-08-09,支払手数料,229,,振込手数料(内消費税 ￥20),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,229.0,2023-08-09
支出,2023-10-15,支払手数料,150,,振込手数料(内消費税 ￥13),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,150.0,2023-10-15
支出,2023-06-28,研修採用費,198000,,ASC　入会料,,完了,NTTファイナンスBizカード,198000.0,2023-06-28
支出,2023-06-28,研修採用費,150000,,ASC　代行紹介料,,完了,NTTファイナンスBizカード,150000.0,2023-06-28
支出,2023-11-08,研修採用費,1600,,UDEMY（APIとは？、Power Apps基礎）,,完了,NTTファイナンスBizカード,1600.0,2023-11-08
支出,2023-01-01,新聞図書費,980,,Kindle Ultimated 月額利用料,,未決済,,,
支出,2023-02-01,新聞図書費,980,,Kindle Ultimated 月額利用料,,未決済,,,
支出,2023-04-01,新聞図書費,980,,AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-04-06,新聞図書費,2404,,AMAZON DOWNLOADS利用国LUX,,未決済,,,
支出,2023-05-01,新聞図書費,980,,JCB海外利用 AMAZON DOWNLOADS,,未決済,,,
支出,2023-05-07,新聞図書費,1296,,JCB海外利用 AMAZON DOWNLOADS,,未決済,,,
支出,2023-05-30,新聞図書費,1200,,AMAZON.CO.JP,,完了,NTTファイナンスBizカード,1200.0,2023-05-30
支出,2023-06-05,新聞図書費,1370,,JCB海外利用 AMAZON DOWNLOADS,,未決済,,,
支出,2023-06-18,新聞図書費,990,,AMAZON.CO.JP,,完了,NTTファイナンスBizカード,990.0,2023-06-18
支出,2023-12-18,新聞図書費,1650,,AMAZON.CO.JP「はじめての目標達成ノート」,,完了,NTTファイナンスBizカード,1650.0,2023-12-18
支出,2023-04-03,研究開発費,3850,,競合他社：掛け時計,,完了,NTTファイナンスBizカード,3850.0,2023-04-03
支出,2023-05-15,研究開発費,1178,,競合他社ウォールステッカー,,完了,NTTファイナンスBizカード,1178.0,2023-05-15
支出,2023-07-12,研究開発費,784,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,784.0,2023-07-12
支出,2023-07-12,研究開発費,1024,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,1024.0,2023-07-12
支出,2023-07-13,研究開発費,1690,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,1690.0,2023-07-13
支出,2023-07-13,研究開発費,1674,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,1674.0,2023-07-13
支出,2023-07-13,研究開発費,998,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,998.0,2023-07-13
支出,2023-07-13,研究開発費,1054,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,1054.0,2023-07-13
支出,2023-07-13,研究開発費,1054,,食事スタイ　競合調査,,完了,NTTファイナンスBizカード,1054.0,2023-07-13
支出,2023-08-19,研究開発費,1500,,みずほ銀行 芝支店 当座預金 [account-number] カ)オ-シ-エス(依頼人名:カイテキブツパン ダイニンコウヘイ 振込予定日:2023年10月15日 管理番号:20231015-13131596),,完了,楽天銀行（個人ビジネス） 239 スネア支店 普通 ***8237,1500.0,2023-08-19
支出,2023-08-19,研究開発費,4094,,お食事エプロンサンプル（198.44元×20.63円／元）,,完了,ESPRIME,4094.0,2023-08-19
支出,2023-09-15,研究開発費,2393,,お食事エプロンサンプル（116元×20.63円／元、内訳：77元+2×17元+5元、※最初の0.5KGは77元、その後各0.5KGごとに17元、テープ代1×5元,,完了,ESPRIME,2393.0,2023-09-15
支出,2023-11-02,研究開発費,9900,,株式会社クラウドワ-クス（エプロン開発　アンケート）,,完了,NTTファイナンスBizカード,9900.0,2023-11-02
支出,2023-12-15,研究開発費,4126,,お食事エプロン　工場１サンプル（200元×20.63円／元）,,完了,ESPRIME,4126.0,2023-12-15
支出,2023-12-15,研究開発費,248,,お食事エプロン　工場１サンプル国内送料（12元×20.63円／元）,,完了,ESPRIME,248.0,2023-12-15
支出,2023-06-21,雑費,24376,,YP為替差損（1219元×20円／元）,,完了,YP,24376.0,2023-06-21
支出,2023-08-11,雑費,57956,,電動昇降デスク　FLEXISPOT,,完了,NTTファイナンスBizカード,57956.0,2023-08-11
支出,2023-09-07,雑費,14725,,THE直行便引き落とし　為替手数料他差額（717元×20.53円／元）,,完了,THE直行便,14725.0,2023-09-07
支出,2023-09-07,雑費,3762,,ベランダ保管ケース,,完了,NTTファイナンスBizカード,3762.0,2023-09-07
支出,2023-09-12,雑費,1882,,ベランダ収納,,未決済,,,
支出,2023-09-18,雑費,1457,,デスク　配線カバー,,完了,NTTファイナンスBizカード,1457.0,2023-09-18
支出,2023-09-18,雑費,1380,,デスクトップ　電源ケーブル,,完了,NTTファイナンスBizカード,1380.0,2023-09-18
支出,2023-09-18,雑費,3798,,HDMIケーブル、電源タップ,,完了,NTTファイナンスBizカード,3798.0,2023-09-18
支出,2023-09-19,雑費,2100,,Amazon　ベランダスリッパ,,完了,NTTファイナンスBizカード,2100.0,2023-09-19
支出,2023-10-11,雑費,31500,,特許登録料：cotobox「KAZAROOM」登録料5年、特許印紙代,,未決済,,,
支出,2023-10-13,雑費,3000,,Amazon フリクションボールペン,,未決済,,,
