id,shipped_qty,shipment_headers_id,bl_awb_no,ship_date,po_details,purchase_item_name,purchase_item_id,po_number,unit_chg_weight_g,total_chg_weight_g,total_shipment_weight_g,total_shipment_cost_jpy,allocated_shipment_cost_jpy,unit_shipment_cost_jpy
47592503-4762-4b7c-b623-98e06b5eb64d,48,a88b04fa-3573-46b7-92ee-cdaea42c05fc,26019113411,2024/6/4,1aa9fa00-ce01-4cf4-baf2-d8564119a95c,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0011,285.18,13689,67920,22316,4498,94
517be4c4-3788-46d3-9212-8a4e02cc68f0,45,a88b04fa-3573-46b7-92ee-cdaea42c05fc,26019113411,2024/6/4,b59e6059-71dc-4231-8305-9ecd0d6666d3,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0011,285.18,12833,67920,22316,4216,94
59e78f1c-6390-47c9-afd9-584ec0353d69,98,a88b04fa-3573-46b7-92ee-cdaea42c05fc,26019113411,2024/6/4,b6feb20c-a5a7-4945-8ac9-3b49160bafab,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0011,285.18,27948,67920,22316,9183,94
732d00b6-dbcf-4554-b87f-99582948aa3e,47,a88b04fa-3573-46b7-92ee-cdaea42c05fc,26019113411,2024/6/4,75fba87c-b69b-41f3-9b05-121cf5115d66,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0011,285.18,13403,67920,22316,4404,94
fad86d69-2bc6-48a9-84ff-d3eb93086be9,238,a88b04fa-3573-46b7-92ee-cdaea42c05fc,26019113411,2024/6/4,8c4ea6e7-66b9-43e8-b058-973fa9559f7f,洗濯タグ（お食事エプロンPU袖なし用）,recrHDqWuIUF0PQwr,PO-0007,0.2,48,67920,22316,16,0
6c1c14e7-b96e-4508-829d-d17cdad03939,1,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,1aa9fa00-ce01-4cf4-baf2-d8564119a95c,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0011,285.18,285,42236,15689,106,106
6c380152-3151-48da-9ac0-a4ef7c1d46bb,49,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,6e839e85-5c03-444a-9591-4d76a44b585e,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0012,285.18,13974,42236,15689,5191,106
25c8ee88-b4c0-46b6-be56-3579334a7a8e,48,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,ff98165a-e136-4008-99ad-1d36451d9cca,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0012,285.18,13689,42236,15689,5085,106
f5a4d0b7-d862-4c41-a21c-da79c96fdba8,45,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,384cf737-448d-4f3b-a50b-2d267260789d,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0012,285.18,12833,42236,15689,4767,106
174fc01b-ddaf-4fa0-afd7-293f1d8a49b0,1,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,75fba87c-b69b-41f3-9b05-121cf5115d66,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0011,285.18,285,42236,15689,106,106
b026d4b9-37b5-4f2a-b5ba-8e2f1150ba6f,4,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,b59e6059-71dc-4231-8305-9ecd0d6666d3,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0011,285.18,1141,42236,15689,424,106
37db941d-f29e-457b-ad0f-ef1a85b4a088,148,fc879b29-f27d-491a-b937-397079e3ce90,26019114575,2024/8/6,8c4ea6e7-66b9-43e8-b058-973fa9559f7f,洗濯タグ（お食事エプロンPU袖なし用）,recrHDqWuIUF0PQwr,PO-0007,0.2,30,42236,15689,11,0
e68b515b-b4eb-4bfb-8d51-70e28279d8ab,4,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,384cf737-448d-4f3b-a50b-2d267260789d,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0012,285.18,1141,78765,23280,337,84
93158e8c-8003-42d2-9601-58eb5becaf9b,1,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,6e839e85-5c03-444a-9591-4d76a44b585e,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0012,285.18,285,78765,23280,84,84
f9fe250c-e338-4f00-bad5-74a1d6beb2ae,1,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,ff98165a-e136-4008-99ad-1d36451d9cca,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0012,285.18,285,78765,23280,84,84
b062bd14-2883-4cc9-8cca-af2272f904d6,46,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,b4de16f5-8f05-4056-bd46-96e85defd2db,商品本体　お食事エプロン　恐竜Ｂ,rec4Tag8KXQM4IyWk,PO-0014,285.18,13118,78765,23280,3877,84
004d7e25-d768-4dd2-aa3f-291f63d6befe,43,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,699807aa-5d1c-4eec-a4b4-28eea0d0cfa8,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0014,285.18,12263,78765,23280,3624,84
06b1df6d-5548-4b9d-a15d-2605c5dfe726,40,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,1b5abf5b-cf7b-4514-8aa8-e5cce9af51e0,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0014,285.18,11407,78765,23280,3372,84
851a58a8-3850-4d61-8bc0-1a6bdd2742d1,46,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,6e369e68-6ab7-4bbe-b091-b6da89e271e1,商品本体　お食事エプロン　無地（赤）,recCiharjtemJ0bgp,PO-0014,285.18,13118,78765,23280,3877,84
6338012d-051e-41d3-bbed-38629115a558,47,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,9dfdce07-7290-4300-bb93-89bd33f8c971,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0014,285.18,13403,78765,23280,3962,84
75813bb1-a45e-43b4-a360-10e57856b15e,48,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,8dafd95c-3d63-4956-b9d3-3d1d814204f1,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0014,285.18,13689,78765,23280,4046,84
2166d221-a075-4636-a1e5-3b43ba00a9f6,114,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,8c4ea6e7-66b9-43e8-b058-973fa9559f7f,洗濯タグ（お食事エプロンPU袖なし用）,recrHDqWuIUF0PQwr,PO-0007,0.2,23,78765,23280,7,0
5b3a8c7a-1925-4a1d-85f7-06f33d0fadd4,162,2942e02b-d3b1-4b98-906e-ce24a97953c7,26019114811,2024/8/27,4d38d541-ff8d-4752-8fe3-c8d4a71cc0c2,洗濯タグ（お食事エプロンPU袖なし用）,recrHDqWuIUF0PQwr,PO-0012,0.2,32,78765,23280,10,0
ff8cc2e3-d8ba-4850-9fad-93896587495c,50,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,ec7631be-649a-4f86-ba6e-48181e82d76a,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0015,285.18,14259,156388,34416,3138,63
b2758b6f-64a3-4d74-907e-77250d657d82,77,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,08e4453d-527c-4051-a147-96aa31a86e10,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0015,285.18,21959,156388,34416,4832,63
16bf1347-f41e-4fb6-9774-372e544990c7,95,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,a11bb178-204f-4246-9b0b-6baaaec77bf1,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0015,285.18,27092,156388,34416,5962,63
7cab781d-3a1b-4740-89ff-bf3652afaa34,37,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,60bec604-f4a4-4cf1-a41c-785957a45d01,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0015,285.18,10552,156388,34416,2322,63
13bac084-4e0d-4f4f-ab98-86d0326dd4cb,45,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,0d9fc320-bc39-4168-8c8a-1264657f05f9,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0015,285.18,12833,156388,34416,2824,63
e208512e-4d78-4e1c-8c0d-d9c970e6d3c5,50,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,a28ecfbd-2981-47ad-83b1-cacb05102e81,商品本体　お食事エプロン　恐竜Ｂ,rec4Tag8KXQM4IyWk,PO-0015,285.18,14259,156388,34416,3138,63
bfade709-c832-4c38-a69f-f5c4c53ab5e4,50,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,09fa1f8e-38fb-442d-a7f0-411538bf0f69,商品本体　お食事エプロン　無地（赤）,recCiharjtemJ0bgp,PO-0015,285.18,14259,156388,34416,3138,63
b4138c58-fb23-4a92-bc8f-66be3afcbbf6,48,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,9b1df0ca-f29c-46c6-816c-b810fea0c8f9,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0015,285.18,13689,156388,34416,3012,63
68d0a217-34c3-49fb-af26-a6139e7fffd2,50,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,7ac6c95b-dfb0-4f66-93d9-0745de8963da,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0015,285.18,14259,156388,34416,3138,63
21dce907-5809-46ca-a66e-5dd02c674190,46,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,13f6dab3-8931-46c7-bd47-f93ed66cab8b,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0015,285.18,13118,156388,34416,2887,63
7ace34bf-b691-4c36-b726-23e7f05c48ff,548,2f3cbbe9-0970-49eb-9ae8-d84bd8e6cbaf,26020203580,2024/9/24,4d38d541-ff8d-4752-8fe3-c8d4a71cc0c2,洗濯タグ（お食事エプロンPU袖なし用）,recrHDqWuIUF0PQwr,PO-0012,0.2,110,156388,34416,24,0
eb80e799-a6ba-4cf4-9d0d-e2c0a56435e7,19,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,08e4453d-527c-4051-a147-96aa31a86e10,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0015,285.18,5418,105231,19799,1019,54
da6b0c84-1cd0-44f4-972f-1e8f8b9d07dc,2,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,7ac6c95b-dfb0-4f66-93d9-0745de8963da,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0015,285.18,570,105231,19799,107,54
403b9fd9-2ecc-4433-9708-8bcfeeea19af,15,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,a28ecfbd-2981-47ad-83b1-cacb05102e81,商品本体　お食事エプロン　恐竜Ｂ,rec4Tag8KXQM4IyWk,PO-0015,285.18,4278,105231,19799,805,54
0ad78f54-8381-4e5c-bece-fa5e2990272a,10,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,9b1df0ca-f29c-46c6-816c-b810fea0c8f9,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0015,285.18,2852,105231,19799,537,54
63b0d30e-fe29-436c-8725-88175e634766,4,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,699807aa-5d1c-4eec-a4b4-28eea0d0cfa8,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0014,285.18,1141,105231,19799,215,54
ee4535e2-3565-414a-80f2-cf8b3a9b18ce,5,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,ec7631be-649a-4f86-ba6e-48181e82d76a,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0015,285.18,1426,105231,19799,268,54
108c3be1-aef0-4c66-9828-016b55266dc0,1,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,60bec604-f4a4-4cf1-a41c-785957a45d01,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0015,285.18,285,105231,19799,54,54
cbb142fb-1743-4975-b8fb-6e79dbf5b995,12,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,a11bb178-204f-4246-9b0b-6baaaec77bf1,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0015,285.18,3422,105231,19799,644,54
69c26866-14ce-4443-ada8-b1cb777a5181,2,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,13f6dab3-8931-46c7-bd47-f93ed66cab8b,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0015,285.18,570,105231,19799,107,54
fcc2b98c-6159-45e8-a347-eb616cf34b5d,6,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,09fa1f8e-38fb-442d-a7f0-411538bf0f69,商品本体　お食事エプロン　無地（赤）,recCiharjtemJ0bgp,PO-0015,285.18,1711,105231,19799,322,54
ae737b87-ffa2-44e3-8d58-d6465dc28238,91,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,60241db7-3da3-4c6e-a115-9f1201f691b4,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0016,285.18,25951,244684,41133,4363,48
d4430b06-f597-4c02-b275-86e8dd2be26c,99,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,9991a7ed-c861-4e23-8d25-54859a9cf204,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0016,285.18,28233,244684,41133,4746,48
d7654638-8e93-4a6f-ab0c-a0feabb9bc54,182,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,f0e0bc6c-42c6-4e13-abe9-531593b08311,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0016,285.18,51903,244684,41133,8725,48
42845e3c-7ee3-49c0-8482-bb5cbd6dc929,99,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,77d73d71-2176-4306-9a9d-a034c196e0d8,商品本体　お食事エプロン　恐竜Ｂ,rec4Tag8KXQM4IyWk,PO-0016,285.18,28233,244684,41133,4746,48
bf4e7d52-d73f-43c4-a2e7-2ee3f5f270ce,97,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,0f145399-a5d5-437c-b411-0abe50e1fe42,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0016,285.18,27662,244684,41133,4650,48
566f20d4-c52f-4742-a3f2-ddac6a2cd087,100,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,56cb59f9-55ea-4d4d-9860-6aa259592fde,商品本体　お食事エプロン　お花,recaHGeI79L2o0sck,PO-0016,285.18,28518,105231,19799,5366,54
e0df5fbd-de6f-45eb-98f4-266d6fb9c71e,95,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,8eec1f87-5f64-4afa-84a0-aa86b57b1ea6,商品本体　お食事エプロン　無地（赤）,recCiharjtemJ0bgp,PO-0016,285.18,27092,105231,19799,5097,54
b28ab73f-6acf-499b-87d2-e32919ab74dc,91,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,dfcba718-be51-49b6-a034-ed0688c5bc9b,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0016,285.18,25951,244684,41133,4363,48
