id,shipped_qty,shipment_headers_id,bl_awb_no,ship_date,po_details,purchase_item_name,purchase_item_id,po_number,unit_chg_weight_g,total_chg_weight_g,total_shipment_weight_g,total_shipment_cost_jpy,allocated_shipment_cost_jpy,unit_shipment_cost_jpy
1d302cdd-649c-4a8b-8ed1-e0c96c10c60b,98,7a295804-ce24-4f6d-8aec-29c0194e04f4,DQS2945758EQ,2024/11/8,9f915387-cb24-4f4c-a43f-09b381d6858d,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0016,285.18,27948,105231,19799,5258,54
9e4dbe2e-42b3-495e-a2ec-6be8fb94e30c,199,14c3230d-54b5-40b4-ab28-3ce547f09efa,DQS2945757EQ,2024/11/8,bb976c37-1b3b-4a4e-918e-c07644ab63ef,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0016,285.18,56751,244684,41133,9540,48
57dadcdf-1334-405d-bff8-c7755d42b01a,16,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,f0e0bc6c-42c6-4e13-abe9-531593b08311,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0016,285.18,4563,39070,11583,1353,85
b07ce630-adf5-41e9-9abd-30fc4ff175a6,2,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,dfcba718-be51-49b6-a034-ed0688c5bc9b,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0016,285.18,570,39070,11583,169,85
4070a217-d06f-426a-af45-0544b268cf04,8,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,bb976c37-1b3b-4a4e-918e-c07644ab63ef,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0016,285.18,2281,39070,11583,676,85
a9d587bf-b3e1-40b4-b5e3-522a8e829ad6,1,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,9f915387-cb24-4f4c-a43f-09b381d6858d,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0016,285.18,285,39070,11583,85,85
1a5fa583-8c1c-4c51-8ddb-eda1c16d5584,1,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,0f145399-a5d5-437c-b411-0abe50e1fe42,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0016,285.18,285,39070,11583,85,85
004829af-51ec-4e15-b805-38d055b29be9,3,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,60241db7-3da3-4c6e-a115-9f1201f691b4,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0016,285.18,856,39070,11583,254,85
286aad53-6833-482c-a2f3-b6e7437a4d0d,106,829221b7-e1bc-424f-821b-8652d1bf2213,DQS2952404EQ,2025/2/28,6648c6b0-417b-4a6b-8972-f707f0b30ae3,商品本体　お食事エプロン　ユニコーン,recQiqx2fKF1geIDx,PO-0019,285.18,30229,39070,11583,8962,85
9533c088-7a02-4431-b522-ecc6be803f70,1,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,6648c6b0-417b-4a6b-8972-f707f0b30ae3,商品本体　お食事エプロン　ユニコーン,recQiqx2fKF1geIDx,PO-0019,285.18,285,80706,17003,60,60
bd42f030-9a8c-44dc-ba05-a83613d0818e,1,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,f0e0bc6c-42c6-4e13-abe9-531593b08311,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0016,285.18,285,80706,17003,60,60
ec82a6cc-2730-4742-8f9c-514000e5a67e,1,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,60241db7-3da3-4c6e-a115-9f1201f691b4,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0016,285.18,285,80706,17003,60,60
91d16f93-967c-4bea-8ac4-de6206233ca5,-1,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,60241db7-3da3-4c6e-a115-9f1201f691b4,商品本体　お食事エプロン　てんとう虫,recRxRdTX0atFG6j1,PO-0016,285.18,-285,80706,17003,-60,60
9326275d-f031-4df4-9f7b-55f22dfd5979,1,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,0f145399-a5d5-437c-b411-0abe50e1fe42,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0016,285.18,285,80706,17003,60,60
26f4ea40-86b8-4bfd-8076-287b63b7abf1,3,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,77d73d71-2176-4306-9a9d-a034c196e0d8,商品本体　お食事エプロン　恐竜Ｂ,rec4Tag8KXQM4IyWk,PO-0016,285.18,856,80706,17003,180,60
d94c8bbf-477f-45d5-be6e-c25963c706a9,37,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,0f9a18e6-9c5a-48ec-9dce-762999ccefe1,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0020,285.18,10552,80706,17003,2223,60
077217aa-66cc-4cc7-9cea-2b2ed044a5db,56,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,9a544564-cb24-4270-bafd-bc2f0111d69b,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0020,285.18,15970,80706,17003,3365,60
0e4b51ea-8b1e-4aad-9e42-587e03992f93,44,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,24dbe91a-b681-4dd2-985f-074830e256a9,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0020,285.18,12548,80706,17003,2644,60
b49aa6ff-250d-4210-b44e-cf8a83851a18,98,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,eeb73484-c93e-433a-9510-de1505224106,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0020,285.18,27948,80706,17003,5888,60
3ab7bc5f-bf43-4e3c-831e-970ff15023a4,42,a1e2604f-8152-4263-9f07-c679404b7388,DQS2954260EQ,2025/3/25,eccc88b5-0929-4ebb-b0bc-af1d4044f43f,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0020,285.18,11978,80706,17003,2523,60
f2becfd3-b5c7-4b2e-b3d2-1dc26d3b081d,2,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,f0e0bc6c-42c6-4e13-abe9-531593b08311,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0016,285.18,570,146868,31034,121,60
9d67cd23-7329-4ee5-9689-2e0ec29f7837,1,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,6648c6b0-417b-4a6b-8972-f707f0b30ae3,商品本体　お食事エプロン　ユニコーン,recQiqx2fKF1geIDx,PO-0019,285.18,285,146868,31034,60,60
dd34c897-e5e9-4266-9947-4015fa7703fa,8,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,eeb73484-c93e-433a-9510-de1505224106,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0020,285.18,2281,146868,31034,482,60
3f4b0b99-3bd3-47ef-815b-df15a31a586c,1,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,9a544564-cb24-4270-bafd-bc2f0111d69b,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0020,285.18,285,146868,31034,60,60
68e27948-f67e-4b0b-a149-546a756e33fb,90,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,221f13fb-7f1f-48ea-b017-b983aac68ec1,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0022,285.18,25666,146868,31034,5423,60
829d9fe5-00ac-4ad6-b703-4dcefb77ed92,76,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,4c451104-bbfd-49c4-8193-fbdb0ce5279c,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0022,285.18,21674,146868,31034,4580,60
c297e178-37f5-4019-9678-6de40b85a29a,99,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,22b9ae35-0518-4626-ad5a-e4fd3076b643,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0022,285.18,28233,146868,31034,5966,60
39e9dccd-ff44-4b67-9445-84d4bb6d1ed6,85,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,d891e6b1-c271-4ea8-910e-8502584177b1,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0022,285.18,24240,146868,31034,5122,60
7c1c8984-05c1-4e39-b7af-69d19bbc0afd,103,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,24eb97da-8e54-4a65-a030-fa836866a8e3,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0022,285.18,29374,146868,31034,6207,60
b1bc1adc-dc2c-4b26-b717-4220386b234a,50,f724fab0-5814-4878-ba66-705fbe1894ae,DQS2958567EQ,2025/5/26,efc43849-ba8c-4bba-bd99-090e904a323b,商品本体　お食事エプロン　海,recuZ1ITBNc9oYzMa,PO-0022,285.18,14259,146868,31034,3013,60
daa429c1-c17c-473e-984d-07b3a23b8ab1,6,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,d891e6b1-c271-4ea8-910e-8502584177b1,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0022,285.18,1711,160556,29361,313,52
dec4c81f-ddec-4a76-8664-50933328d526,7,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,22b9ae35-0518-4626-ad5a-e4fd3076b643,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0022,285.18,1996,160556,29361,365,52
e60f4c9b-5da1-4941-9bf4-ae54c9bdc1b6,8,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,221f13fb-7f1f-48ea-b017-b983aac68ec1,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0022,285.18,2281,160556,29361,417,52
bcdd0b78-c51a-4cf8-ad6d-1fba1c1a396d,2,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,24eb97da-8e54-4a65-a030-fa836866a8e3,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0022,285.18,570,160556,29361,104,52
8e39bee7-5f06-4b3a-8cff-932b8286d8d8,60,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,37205df2-82af-4e49-98ac-98f2c4818f81,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0024,285.18,17111,160556,29361,3129,52
8935f6d2-34c4-41e0-8b83-ac7b4a3f83fd,67,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,498e90ac-9cbd-4fc9-acaf-d1ad43112fc6,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0024,285.18,19107,160556,29361,3494,52
b3db4faf-8d49-4efe-88eb-9b5ff5b81fb3,77,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,89668b09-ab30-4a9c-8546-a6ac1c6b9143,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0024,285.18,21959,160556,29361,4016,52
b94a1464-b298-42b3-adb6-2123f3d043f2,29,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,0a77d6b2-9b9a-4ced-a960-7b15009f1e63,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0024,285.18,8270,160556,29361,1512,52
39dee064-0c2d-4ff8-822d-c8dbf46b9e88,60,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,20dc3823-c2ba-4828-b137-651c32b99dd4,商品本体　お食事エプロン　ユニコーン,recQiqx2fKF1geIDx,PO-0024,285.18,17111,160556,29361,3129,52
5b53a50a-946d-4406-94c8-374cdb791b39,118,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,2535019b-efd5-4e7b-894b-d5e940ccb5f1,商品本体　お食事エプロン　うさぎ,recEJgejSNETzOZ8a,PO-0024,285.18,33651,160556,29361,6154,52
18ce190d-e3af-44b6-8943-c7331a5d8a44,129,352057e8-52a9-4536-bc93-820e69ecd91c,DQS2960266EQ,2025/7/7,50ef7d99-c143-4ebe-8946-9ab39bdf7899,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0024,285.18,36788,160556,29361,6727,52
02a8c6d1-027d-404e-ae94-b3081aef28e1,1,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,50ef7d99-c143-4ebe-8946-9ab39bdf7899,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0024,285.18,285,199626,34168,49,49
84088306-8904-40bc-823f-1078ba5da96f,1,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,37205df2-82af-4e49-98ac-98f2c4818f81,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0024,285.18,285,199626,34168,49,49
1d37fc4c-2586-4072-9d63-9da7ea875b11,1,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,0a77d6b2-9b9a-4ced-a960-7b15009f1e63,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0024,285.18,285,199626,34168,49,49
3f619d98-28d4-4973-9d3a-f0a0a7f13924,1,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,89668b09-ab30-4a9c-8546-a6ac1c6b9143,商品本体　お食事エプロン　オリーブ,recRJI2sL2nD7DWOg,PO-0024,285.18,285,199626,34168,49,49
872ba7aa-356e-48b4-97f9-8ca662550f4f,1,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,498e90ac-9cbd-4fc9-acaf-d1ad43112fc6,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0024,285.18,285,199626,34168,49,49
912fe847-99b4-4fe2-b1b8-3dc4d055ba2f,30,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,8588dad2-46ee-4ec7-95ec-629e15c35c9f,商品本体　お食事エプロン　ユニコーン,recQiqx2fKF1geIDx,PO-0026,285.18,8555,199626,34168,1464,49
fe5f6e83-0def-419b-b1d6-50325d9b591e,83,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,449f6acb-82af-42be-813a-8782c26179ef,商品本体　お食事エプロン　クマ,recl7bY5IwTzVNL0T,PO-0026,285.18,23670,199626,34168,4051,49
e21918b5-c404-415c-a98f-8ee9aa9e66d0,96,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,a0429cb4-6355-4d8f-bf6c-412fadda325a,商品本体　お食事エプロン　うさぎ,recEJgejSNETzOZ8a,PO-0026,285.18,27377,199626,34168,4686,49
40df7d31-70af-4bad-b3f4-4ee020019ca4,204,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,4a290f34-c994-4cce-9286-bce180cafb03,商品本体　お食事エプロン　はたらくくるま,recd2UG1uBWdKGIb3,PO-0026,285.18,58177,199626,34168,9958,49
8da6b8af-f0f7-49ee-8801-1d5af593ebfd,-1,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,a0429cb4-6355-4d8f-bf6c-412fadda325a,商品本体　お食事エプロン　うさぎ,recEJgejSNETzOZ8a,PO-0026,285.18,-285,199626,34168,-49,49
8ed77dd4-5901-4d99-a17a-466a3db59be9,78,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,827fbbe7-b486-45a2-8a05-baf45c5464f5,商品本体　お食事エプロン　トラ,rec7J4fctwb7CReZy,PO-0026,285.18,22244,199626,34168,3807,49
ecab505b-6be0-400b-95b9-8cf9f4264a13,58,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,117229a0-8699-4fb9-a66a-d9d1e211372d,商品本体　お食事エプロン　恐竜Ｂ,rec4Tag8KXQM4IyWk,PO-0026,285.18,16540,199626,34168,2831,49
e0159237-70ea-4de9-b232-cab13c984332,147,21515089-66bd-4f35-9cd6-b471f106dc5f,DQS2962481EQ,2025/8/7,39da7024-6b3d-4630-96fa-2f9e6bcc4a7a,商品本体　お食事エプロン　恐竜,rec8DZQ2DuEkCb6ty,PO-0026,285.18,41921,199626,34168,7175,49
